origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2016-03-12,ili perc,2,HHS Region 3,quantile,0.3,2016-03-26,3.1100758402011177
2016-03-12,ili perc,2,HHS Region 3,quantile,0.35,2016-03-26,3.187676764693778
2016-03-12,ili perc,2,HHS Region 3,quantile,0.4,2016-03-26,3.2596562991122573
2016-03-12,ili perc,2,HHS Region 3,quantile,0.45,2016-03-26,3.3378254433880885
2016-03-12,ili perc,2,HHS Region 3,quantile,0.5,2016-03-26,3.42265851351991
2016-03-12,ili perc,2,HHS Region 3,quantile,0.55,2016-03-26,3.4941536322945823
2016-03-12,ili perc,2,HHS Region 3,quantile,0.6,2016-03-26,3.5791183221314755
2016-03-12,ili perc,2,HHS Region 3,quantile,0.65,2016-03-26,3.6654411231869064
2016-03-12,ili perc,2,HHS Region 3,quantile,0.7,2016-03-26,3.775698784566999
2016-03-12,ili perc,2,HHS Region 3,quantile,0.75,2016-03-26,3.8973634307135416
2016-03-12,ili perc,2,HHS Region 3,quantile,0.8,2016-03-26,4.015434850971271
2016-03-12,ili perc,2,HHS Region 3,quantile,0.85,2016-03-26,4.169045458474782
2016-03-12,ili perc,2,HHS Region 3,quantile,0.9,2016-03-26,4.398902873302911
2016-03-12,ili perc,2,HHS Region 3,quantile,0.95,2016-03-26,4.87872483789083
2016-03-12,ili perc,2,HHS Region 3,quantile,0.975,2016-03-26,5.249062108578125
2016-03-12,ili perc,2,HHS Region 3,quantile,0.99,2016-03-26,6.173949974408078
2016-03-12,ili perc,3,HHS Region 3,quantile,0.01,2016-04-02,1.7446982131196636
2016-03-12,ili perc,3,HHS Region 3,quantile,0.025,2016-04-02,2.0862260953578207
2016-03-12,ili perc,3,HHS Region 3,quantile,0.05,2016-04-02,2.3092725482267844
2016-03-12,ili perc,3,HHS Region 3,quantile,0.1,2016-04-02,2.5600636473863134
2016-03-12,ili perc,3,HHS Region 3,quantile,0.15,2016-04-02,2.720370381844391
2016-03-12,ili perc,3,HHS Region 3,quantile,0.2,2016-04-02,2.85754222557068
2016-03-12,ili perc,3,HHS Region 3,quantile,0.25,2016-04-02,2.9829568759623957
2016-03-12,ili perc,3,HHS Region 3,quantile,0.3,2016-04-02,3.091865424238772
2016-03-12,ili perc,3,HHS Region 3,quantile,0.35,2016-04-02,3.1920675913296197
2016-03-12,ili perc,3,HHS Region 3,quantile,0.4,2016-04-02,3.281713086339908
2016-03-12,ili perc,3,HHS Region 3,quantile,0.45,2016-04-02,3.371218715348288
2016-03-12,ili perc,3,HHS Region 3,quantile,0.5,2016-04-02,3.477111307189899
2016-03-12,ili perc,3,HHS Region 3,quantile,0.55,2016-04-02,3.5924184878008267
2016-03-12,ili perc,3,HHS Region 3,quantile,0.6,2016-04-02,3.706374996745908
2016-03-12,ili perc,3,HHS Region 3,quantile,0.65,2016-04-02,3.8287588582728658
2016-03-12,ili perc,3,HHS Region 3,quantile,0.7,2016-04-02,3.951059746809878
2016-03-12,ili perc,3,HHS Region 3,quantile,0.75,2016-04-02,4.067364742671906
2016-03-12,ili perc,3,HHS Region 3,quantile,0.8,2016-04-02,4.231309036145263
2016-03-12,ili perc,3,HHS Region 3,quantile,0.85,2016-04-02,4.431226438833728
2016-03-12,ili perc,3,HHS Region 3,quantile,0.9,2016-04-02,4.664258644234478
2016-03-12,ili perc,3,HHS Region 3,quantile,0.95,2016-04-02,5.142999644880642
2016-03-12,ili perc,3,HHS Region 3,quantile,0.975,2016-04-02,5.570429332339208
2016-03-12,ili perc,3,HHS Region 3,quantile,0.99,2016-04-02,6.840431508876742
2016-03-12,ili perc,4,HHS Region 3,quantile,0.01,2016-04-09,1.6666006748215163
2016-03-12,ili perc,4,HHS Region 3,quantile,0.025,2016-04-09,2.012479743588474
2016-03-12,ili perc,4,HHS Region 3,quantile,0.05,2016-04-09,2.2293759930906285
2016-03-12,ili perc,4,HHS Region 3,quantile,0.1,2016-04-09,2.5304371420208285
2016-03-12,ili perc,4,HHS Region 3,quantile,0.15,2016-04-09,2.7008751338853623
2016-03-12,ili perc,4,HHS Region 3,quantile,0.2,2016-04-09,2.8727502044628728
2016-03-12,ili perc,4,HHS Region 3,quantile,0.25,2016-04-09,3.0078727726531143
2016-03-12,ili perc,4,HHS Region 3,quantile,0.3,2016-04-09,3.1307347416150195
2016-03-12,ili perc,4,HHS Region 3,quantile,0.35,2016-04-09,3.236531247624485
2016-03-12,ili perc,4,HHS Region 3,quantile,0.4,2016-04-09,3.3437126176777774
2016-03-12,ili perc,4,HHS Region 3,quantile,0.45,2016-04-09,3.4409179311501092
2016-03-12,ili perc,4,HHS Region 3,quantile,0.5,2016-04-09,3.5347409234774876
2016-03-12,ili perc,4,HHS Region 3,quantile,0.55,2016-04-09,3.623814945757809
2016-03-12,ili perc,4,HHS Region 3,quantile,0.6,2016-04-09,3.728628954478952
2016-03-12,ili perc,4,HHS Region 3,quantile,0.65,2016-04-09,3.8556587482226736
2016-03-12,ili perc,4,HHS Region 3,quantile,0.7,2016-04-09,4.0024895924282715
2016-03-12,ili perc,4,HHS Region 3,quantile,0.75,2016-04-09,4.153157485974253
2016-03-12,ili perc,4,HHS Region 3,quantile,0.8,2016-04-09,4.318970009060339
2016-03-12,ili perc,4,HHS Region 3,quantile,0.85,2016-04-09,4.508386087950446
2016-03-12,ili perc,4,HHS Region 3,quantile,0.9,2016-04-09,4.788181322347625
2016-03-12,ili perc,4,HHS Region 3,quantile,0.95,2016-04-09,5.257978188665368
2016-03-12,ili perc,4,HHS Region 3,quantile,0.975,2016-04-09,5.811115178469502
2016-03-12,ili perc,4,HHS Region 3,quantile,0.99,2016-04-09,7.0117747634870735
2016-03-12,ili perc,1,HHS Region 4,quantile,0.01,2016-03-19,2.2149305272611617
2016-03-12,ili perc,1,HHS Region 4,quantile,0.025,2016-03-19,2.427315353258773
2016-03-12,ili perc,1,HHS Region 4,quantile,0.05,2016-03-19,2.596853028815826
2016-03-12,ili perc,1,HHS Region 4,quantile,0.1,2016-03-19,2.7662105329689104
2016-03-12,ili perc,1,HHS Region 4,quantile,0.15,2016-03-19,2.8820791561666472
2016-03-12,ili perc,1,HHS Region 4,quantile,0.2,2016-03-19,3.0109257994339447
2016-03-12,ili perc,1,HHS Region 4,quantile,0.25,2016-03-19,3.081857620894714
2016-03-12,ili perc,1,HHS Region 4,quantile,0.3,2016-03-19,3.1535431562897456
2016-03-12,ili perc,1,HHS Region 4,quantile,0.35,2016-03-19,3.2069123365376693
2016-03-12,ili perc,1,HHS Region 4,quantile,0.4,2016-03-19,3.2672746443741545
2016-03-12,ili perc,1,HHS Region 4,quantile,0.45,2016-03-19,3.3218953857594737
2016-03-12,ili perc,1,HHS Region 4,quantile,0.5,2016-03-19,3.3923781969858298
2016-03-12,ili perc,1,HHS Region 4,quantile,0.55,2016-03-19,3.454178365428931
2016-03-12,ili perc,1,HHS Region 4,quantile,0.6,2016-03-19,3.510815582599464
2016-03-12,ili perc,1,HHS Region 4,quantile,0.65,2016-03-19,3.5741098783038447
2016-03-12,ili perc,1,HHS Region 4,quantile,0.7,2016-03-19,3.6490193628406833
2016-03-12,ili perc,1,HHS Region 4,quantile,0.75,2016-03-19,3.7391948086631857
2016-03-12,ili perc,1,HHS Region 4,quantile,0.8,2016-03-19,3.8251544380495126
2016-03-12,ili perc,1,HHS Region 4,quantile,0.85,2016-03-19,3.943667407708368
2016-03-12,ili perc,1,HHS Region 4,quantile,0.9,2016-03-19,4.129775785696008
2016-03-12,ili perc,1,HHS Region 4,quantile,0.95,2016-03-19,4.368998352461616
2016-03-12,ili perc,1,HHS Region 4,quantile,0.975,2016-03-19,4.675547550665636
2016-03-12,ili perc,1,HHS Region 4,quantile,0.99,2016-03-19,5.768553072500698
2016-03-12,ili perc,2,HHS Region 4,quantile,0.01,2016-03-26,1.6186969545012175
2016-03-12,ili perc,2,HHS Region 4,quantile,0.025,2016-03-26,1.8340123592426716
2016-03-12,ili perc,2,HHS Region 4,quantile,0.05,2016-03-26,2.0340441834740672
2016-03-12,ili perc,2,HHS Region 4,quantile,0.1,2016-03-26,2.271568971825225
2016-03-12,ili perc,2,HHS Region 4,quantile,0.15,2016-03-26,2.4209640418504814
2016-03-12,ili perc,2,HHS Region 4,quantile,0.2,2016-03-26,2.560180400800811
2016-03-12,ili perc,2,HHS Region 4,quantile,0.25,2016-03-26,2.670032521966378
2016-03-12,ili perc,2,HHS Region 4,quantile,0.3,2016-03-26,2.7716668583108
2016-03-12,ili perc,2,HHS Region 4,quantile,0.35,2016-03-26,2.8609846604866465
2016-03-12,ili perc,2,HHS Region 4,quantile,0.4,2016-03-26,2.95105010018111
2016-03-12,ili perc,2,HHS Region 4,quantile,0.45,2016-03-26,3.0385466567111723
2016-03-12,ili perc,2,HHS Region 4,quantile,0.5,2016-03-26,3.136752306249364
2016-03-12,ili perc,2,HHS Region 4,quantile,0.55,2016-03-26,3.237047425064534
2016-03-12,ili perc,2,HHS Region 4,quantile,0.6,2016-03-26,3.3434892805856133
2016-03-12,ili perc,2,HHS Region 4,quantile,0.65,2016-03-26,3.440294372439968
2016-03-12,ili perc,2,HHS Region 4,quantile,0.7,2016-03-26,3.5475455495269546
2016-03-12,ili perc,2,HHS Region 4,quantile,0.75,2016-03-26,3.671342849195798
2016-03-12,ili perc,2,HHS Region 4,quantile,0.8,2016-03-26,3.826404969287085
2016-03-12,ili perc,2,HHS Region 4,quantile,0.85,2016-03-26,3.98393874639479
2016-03-12,ili perc,2,HHS Region 4,quantile,0.9,2016-03-26,4.234959396558073
2016-03-12,ili perc,2,HHS Region 4,quantile,0.95,2016-03-26,4.642207470956975
2016-03-12,ili perc,2,HHS Region 4,quantile,0.975,2016-03-26,5.173278140243559
2016-03-12,ili perc,2,HHS Region 4,quantile,0.99,2016-03-26,6.368306536798462
2016-03-12,ili perc,3,HHS Region 4,quantile,0.01,2016-04-02,1.309186748103037
2016-03-12,ili perc,3,HHS Region 4,quantile,0.025,2016-04-02,1.5406116266856558
2016-03-12,ili perc,3,HHS Region 4,quantile,0.05,2016-04-02,1.7338654322697318
2016-03-12,ili perc,3,HHS Region 4,quantile,0.1,2016-04-02,2.0214598043448615
2016-03-12,ili perc,3,HHS Region 4,quantile,0.15,2016-04-02,2.1771913922349575
2016-03-12,ili perc,3,HHS Region 4,quantile,0.2,2016-04-02,2.3118310464236975
2016-03-12,ili perc,3,HHS Region 4,quantile,0.25,2016-04-02,2.4408418541448165
2016-03-12,ili perc,3,HHS Region 4,quantile,0.3,2016-04-02,2.5487303309360176
2016-03-12,ili perc,3,HHS Region 4,quantile,0.35,2016-04-02,2.6510068570522263
2016-03-12,ili perc,3,HHS Region 4,quantile,0.4,2016-04-02,2.744512139672684
2016-03-12,ili perc,3,HHS Region 4,quantile,0.45,2016-04-02,2.852653037905221
2016-03-12,ili perc,3,HHS Region 4,quantile,0.5,2016-04-02,2.9544657609030303
2016-03-12,ili perc,3,HHS Region 4,quantile,0.55,2016-04-02,3.0766572761294912
2016-03-12,ili perc,3,HHS Region 4,quantile,0.6,2016-04-02,3.1833932987702287
2016-03-12,ili perc,3,HHS Region 4,quantile,0.65,2016-04-02,3.3115067435961127
2016-03-12,ili perc,3,HHS Region 4,quantile,0.7,2016-04-02,3.441160489883901
2016-03-12,ili perc,3,HHS Region 4,quantile,0.75,2016-04-02,3.582890101313497
2016-03-12,ili perc,3,HHS Region 4,quantile,0.8,2016-04-02,3.7540478306104905
2016-03-12,ili perc,3,HHS Region 4,quantile,0.85,2016-04-02,3.958980450891916
2016-03-12,ili perc,3,HHS Region 4,quantile,0.9,2016-04-02,4.272291770868449
2016-03-12,ili perc,3,HHS Region 4,quantile,0.95,2016-04-02,4.725495295749135
2016-03-12,ili perc,3,HHS Region 4,quantile,0.975,2016-04-02,5.271594060618725
2016-03-12,ili perc,3,HHS Region 4,quantile,0.99,2016-04-02,6.830211528367338
2016-03-12,ili perc,4,HHS Region 4,quantile,0.01,2016-04-09,1.1673664082615305
2016-03-12,ili perc,4,HHS Region 4,quantile,0.025,2016-04-09,1.3327808035164672
2016-03-12,ili perc,4,HHS Region 4,quantile,0.05,2016-04-09,1.474631657874821
2016-03-12,ili perc,4,HHS Region 4,quantile,0.1,2016-04-09,1.6961187054590987
2016-03-12,ili perc,4,HHS Region 4,quantile,0.15,2016-04-09,1.8479998612775037
2016-03-12,ili perc,4,HHS Region 4,quantile,0.2,2016-04-09,2.0017884041605356
2016-03-12,ili perc,4,HHS Region 4,quantile,0.25,2016-04-09,2.1268527516767373
2016-03-12,ili perc,4,HHS Region 4,quantile,0.3,2016-04-09,2.255800932781739
2016-03-12,ili perc,4,HHS Region 4,quantile,0.35,2016-04-09,2.361699812796345
2016-03-12,ili perc,4,HHS Region 4,quantile,0.4,2016-04-09,2.4714677583433775
2016-03-12,ili perc,4,HHS Region 4,quantile,0.45,2016-04-09,2.587771056109129
2016-03-12,ili perc,4,HHS Region 4,quantile,0.5,2016-04-09,2.6963070937335796
2016-03-12,ili perc,4,HHS Region 4,quantile,0.55,2016-04-09,2.8047313152356983
2016-03-12,ili perc,4,HHS Region 4,quantile,0.6,2016-04-09,2.9272684624270684
2016-03-12,ili perc,4,HHS Region 4,quantile,0.65,2016-04-09,3.053441722673137
2016-03-12,ili perc,4,HHS Region 4,quantile,0.7,2016-04-09,3.1911577457434532
2016-03-12,ili perc,4,HHS Region 4,quantile,0.75,2016-04-09,3.345513354179788
2016-03-12,ili perc,4,HHS Region 4,quantile,0.8,2016-04-09,3.5422827896934663
2016-03-12,ili perc,4,HHS Region 4,quantile,0.85,2016-04-09,3.757852212081613
2016-03-12,ili perc,4,HHS Region 4,quantile,0.9,2016-04-09,4.0785616694593365
2016-03-12,ili perc,4,HHS Region 4,quantile,0.95,2016-04-09,4.573941114905629
2016-03-12,ili perc,4,HHS Region 4,quantile,0.975,2016-04-09,5.12331352675227
2016-03-12,ili perc,4,HHS Region 4,quantile,0.99,2016-04-09,6.8108606058864885
2016-03-12,ili perc,1,HHS Region 5,quantile,0.01,2016-03-19,2.230892673308588
2016-03-12,ili perc,1,HHS Region 5,quantile,0.025,2016-03-19,2.42042298724564
2016-03-12,ili perc,1,HHS Region 5,quantile,0.05,2016-03-19,2.5681259337259696
2016-03-12,ili perc,1,HHS Region 5,quantile,0.1,2016-03-19,2.7061755158340204
2016-03-12,ili perc,1,HHS Region 5,quantile,0.15,2016-03-19,2.780951352571449
2016-03-12,ili perc,1,HHS Region 5,quantile,0.2,2016-03-19,2.8550663600153485
2016-03-12,ili perc,1,HHS Region 5,quantile,0.25,2016-03-19,2.9128811697626857
2016-03-12,ili perc,1,HHS Region 5,quantile,0.3,2016-03-19,2.964791722187881
2016-03-12,ili perc,1,HHS Region 5,quantile,0.35,2016-03-19,3.0211628851216625
2016-03-12,ili perc,1,HHS Region 5,quantile,0.4,2016-03-19,3.067660519596128
2016-03-12,ili perc,1,HHS Region 5,quantile,0.45,2016-03-19,3.117424913378089
2016-03-12,ili perc,1,HHS Region 5,quantile,0.5,2016-03-19,3.16614862361224
2016-03-12,ili perc,1,HHS Region 5,quantile,0.55,2016-03-19,3.213478689025391
2016-03-12,ili perc,1,HHS Region 5,quantile,0.6,2016-03-19,3.2590040317072906
2016-03-12,ili perc,1,HHS Region 5,quantile,0.65,2016-03-19,3.3031466095672903
2016-03-12,ili perc,1,HHS Region 5,quantile,0.7,2016-03-19,3.366490180951968
2016-03-12,ili perc,1,HHS Region 5,quantile,0.75,2016-03-19,3.4315636213296687
2016-03-12,ili perc,1,HHS Region 5,quantile,0.8,2016-03-19,3.5100030056501375
2016-03-12,ili perc,1,HHS Region 5,quantile,0.85,2016-03-19,3.5886563200367485
2016-03-12,ili perc,1,HHS Region 5,quantile,0.9,2016-03-19,3.712367892921553
2016-03-12,ili perc,1,HHS Region 5,quantile,0.95,2016-03-19,3.9307744855493434
2016-03-12,ili perc,1,HHS Region 5,quantile,0.975,2016-03-19,4.1850934599869065
2016-03-12,ili perc,1,HHS Region 5,quantile,0.99,2016-03-19,5.256435250858338
2016-03-12,ili perc,2,HHS Region 5,quantile,0.01,2016-03-26,1.7191937033920122
2016-03-12,ili perc,2,HHS Region 5,quantile,0.025,2016-03-26,1.9272802155866
2016-03-12,ili perc,2,HHS Region 5,quantile,0.05,2016-03-26,2.1092287872917588
2016-03-12,ili perc,2,HHS Region 5,quantile,0.1,2016-03-26,2.2914119383374567
2016-03-12,ili perc,2,HHS Region 5,quantile,0.15,2016-03-26,2.4070611232274084
2016-03-12,ili perc,2,HHS Region 5,quantile,0.2,2016-03-26,2.518941366258789
2016-03-12,ili perc,2,HHS Region 5,quantile,0.25,2016-03-26,2.5888744040455887
2016-03-12,ili perc,2,HHS Region 5,quantile,0.3,2016-03-26,2.6578186178420364
2016-03-12,ili perc,2,HHS Region 5,quantile,0.35,2016-03-26,2.742038599138193
2016-03-12,ili perc,2,HHS Region 5,quantile,0.4,2016-03-26,2.8342865030249107
2016-03-12,ili perc,2,HHS Region 5,quantile,0.45,2016-03-26,2.9052673373365243
2016-03-12,ili perc,2,HHS Region 5,quantile,0.5,2016-03-26,2.966418825149982
2016-03-12,ili perc,2,HHS Region 5,quantile,0.55,2016-03-26,3.0353825412270643
2016-03-12,ili perc,2,HHS Region 5,quantile,0.6,2016-03-26,3.102308032050254
2016-03-12,ili perc,2,HHS Region 5,quantile,0.65,2016-03-26,3.1690859157842337
2016-03-12,ili perc,2,HHS Region 5,quantile,0.7,2016-03-26,3.2566070480210567
2016-03-12,ili perc,2,HHS Region 5,quantile,0.75,2016-03-26,3.3574837219574643
2016-03-12,ili perc,2,HHS Region 5,quantile,0.8,2016-03-26,3.4534289938367095
2016-03-12,ili perc,2,HHS Region 5,quantile,0.85,2016-03-26,3.5720255918047674
2016-03-12,ili perc,2,HHS Region 5,quantile,0.9,2016-03-26,3.715204567161295
2016-03-12,ili perc,2,HHS Region 5,quantile,0.95,2016-03-26,4.090099362963995
2016-03-12,ili perc,2,HHS Region 5,quantile,0.975,2016-03-26,4.433179828646585
2016-03-12,ili perc,2,HHS Region 5,quantile,0.99,2016-03-26,5.621162213540337
2016-03-12,ili perc,3,HHS Region 5,quantile,0.01,2016-04-02,1.3165274833476457
2016-03-12,ili perc,3,HHS Region 5,quantile,0.025,2016-04-02,1.5638464476042644
2016-03-12,ili perc,3,HHS Region 5,quantile,0.05,2016-04-02,1.719567497264984
2016-03-12,ili perc,3,HHS Region 5,quantile,0.1,2016-04-02,1.9065971305107736
2016-03-12,ili perc,3,HHS Region 5,quantile,0.15,2016-04-02,2.02902848747036
2016-03-12,ili perc,3,HHS Region 5,quantile,0.2,2016-04-02,2.144928567839444
2016-03-12,ili perc,3,HHS Region 5,quantile,0.25,2016-04-02,2.234519979081933
2016-03-12,ili perc,3,HHS Region 5,quantile,0.3,2016-04-02,2.3112834433177825
2016-03-12,ili perc,3,HHS Region 5,quantile,0.35,2016-04-02,2.3852555149464645
2016-03-12,ili perc,3,HHS Region 5,quantile,0.4,2016-04-02,2.453275899781962
2016-03-12,ili perc,3,HHS Region 5,quantile,0.45,2016-04-02,2.522905170944924
2016-03-12,ili perc,3,HHS Region 5,quantile,0.5,2016-04-02,2.6025054664830076
2016-03-12,ili perc,3,HHS Region 5,quantile,0.55,2016-04-02,2.6713104606075597
2016-03-12,ili perc,3,HHS Region 5,quantile,0.6,2016-04-02,2.7766813241956454
2016-03-12,ili perc,3,HHS Region 5,quantile,0.65,2016-04-02,2.8873851852028443
2016-03-12,ili perc,3,HHS Region 5,quantile,0.7,2016-04-02,2.9818790970226976
2016-03-12,ili perc,3,HHS Region 5,quantile,0.75,2016-04-02,3.073506959016706
2016-03-12,ili perc,3,HHS Region 5,quantile,0.8,2016-04-02,3.191093715765551
2016-03-12,ili perc,3,HHS Region 5,quantile,0.85,2016-04-02,3.344689800883653
2016-03-12,ili perc,3,HHS Region 5,quantile,0.9,2016-04-02,3.5269656350447365
2016-03-12,ili perc,3,HHS Region 5,quantile,0.95,2016-04-02,3.896975162517553
2016-03-12,ili perc,3,HHS Region 5,quantile,0.975,2016-04-02,4.22958259441145
2016-03-12,ili perc,3,HHS Region 5,quantile,0.99,2016-04-02,5.727482331540617
2016-03-12,ili perc,4,HHS Region 5,quantile,0.01,2016-04-09,1.0495294444388945
2016-03-12,ili perc,4,HHS Region 5,quantile,0.025,2016-04-09,1.2529954268264163
2016-03-12,ili perc,4,HHS Region 5,quantile,0.05,2016-04-09,1.4173064914495257
2016-03-12,ili perc,4,HHS Region 5,quantile,0.1,2016-04-09,1.602741826615259
2016-03-12,ili perc,4,HHS Region 5,quantile,0.15,2016-04-09,1.7347919660584736
2016-03-12,ili perc,4,HHS Region 5,quantile,0.2,2016-04-09,1.8119949124622432
2016-03-12,ili perc,4,HHS Region 5,quantile,0.25,2016-04-09,1.894896667679374
2016-03-12,ili perc,4,HHS Region 5,quantile,0.3,2016-04-09,1.9744874050333103
2016-03-12,ili perc,4,HHS Region 5,quantile,0.35,2016-04-09,2.0474901454379903
2016-03-12,ili perc,4,HHS Region 5,quantile,0.4,2016-04-09,2.120789418677
2016-03-12,ili perc,4,HHS Region 5,quantile,0.45,2016-04-09,2.1920973326485074
2016-03-12,ili perc,4,HHS Region 5,quantile,0.5,2016-04-09,2.2803689333946418
2016-03-12,ili perc,4,HHS Region 5,quantile,0.55,2016-04-09,2.364086235086368
2016-03-12,ili perc,4,HHS Region 5,quantile,0.6,2016-04-09,2.4548581238612055
2016-03-12,ili perc,4,HHS Region 5,quantile,0.65,2016-04-09,2.5428702369269214
2016-03-12,ili perc,4,HHS Region 5,quantile,0.7,2016-04-09,2.6340978080279607
2016-03-12,ili perc,4,HHS Region 5,quantile,0.75,2016-04-09,2.749335329944848
2016-03-12,ili perc,4,HHS Region 5,quantile,0.8,2016-04-09,2.8650420293107506
2016-03-12,ili perc,4,HHS Region 5,quantile,0.85,2016-04-09,3.047002431392611
2016-03-12,ili perc,4,HHS Region 5,quantile,0.9,2016-04-09,3.289153364006102
2016-03-12,ili perc,4,HHS Region 5,quantile,0.95,2016-04-09,3.679738098874717
2016-03-12,ili perc,4,HHS Region 5,quantile,0.975,2016-04-09,4.084271086970578
2016-03-12,ili perc,4,HHS Region 5,quantile,0.99,2016-04-09,5.692534914331793
2016-03-12,ili perc,1,HHS Region 6,quantile,0.01,2016-03-19,2.775155171139323
2016-03-12,ili perc,1,HHS Region 6,quantile,0.025,2016-03-19,2.9487962447950427
2016-03-12,ili perc,1,HHS Region 6,quantile,0.05,2016-03-19,3.07423081350482
2016-03-12,ili perc,1,HHS Region 6,quantile,0.1,2016-03-19,3.297945337681196
2016-03-12,ili perc,1,HHS Region 6,quantile,0.15,2016-03-19,3.4218483919414666
2016-03-12,ili perc,1,HHS Region 6,quantile,0.2,2016-03-19,3.5165781797692164
2016-03-12,ili perc,1,HHS Region 6,quantile,0.25,2016-03-19,3.598978507197303
2016-03-12,ili perc,1,HHS Region 6,quantile,0.3,2016-03-19,3.682927050779502
2016-03-12,ili perc,1,HHS Region 6,quantile,0.35,2016-03-19,3.749886622355663
2016-03-12,ili perc,1,HHS Region 6,quantile,0.4,2016-03-19,3.808038247123013
2016-03-12,ili perc,1,HHS Region 6,quantile,0.45,2016-03-19,3.8770033938923834
2016-03-12,ili perc,1,HHS Region 6,quantile,0.5,2016-03-19,3.9291343293634142
2016-03-12,ili perc,1,HHS Region 6,quantile,0.55,2016-03-19,3.992953328057351
2016-03-12,ili perc,1,HHS Region 6,quantile,0.6,2016-03-19,4.040820039684204
2016-03-12,ili perc,1,HHS Region 6,quantile,0.65,2016-03-19,4.0993778519058814
2016-03-12,ili perc,1,HHS Region 6,quantile,0.7,2016-03-19,4.176769564249907
2016-03-12,ili perc,1,HHS Region 6,quantile,0.75,2016-03-19,4.265358215645072
2016-03-12,ili perc,1,HHS Region 6,quantile,0.8,2016-03-19,4.370265385851983
2016-03-12,ili perc,1,HHS Region 6,quantile,0.85,2016-03-19,4.498365473466398
2016-03-12,ili perc,1,HHS Region 6,quantile,0.9,2016-03-19,4.736927973091241
2016-03-12,ili perc,1,HHS Region 6,quantile,0.95,2016-03-19,5.05956477679948
2016-03-12,ili perc,1,HHS Region 6,quantile,0.975,2016-03-19,5.337116225551173
2016-03-12,ili perc,1,HHS Region 6,quantile,0.99,2016-03-19,6.324214145168158
2016-03-12,ili perc,2,HHS Region 6,quantile,0.01,2016-03-26,2.14862881626429
2016-03-12,ili perc,2,HHS Region 6,quantile,0.025,2016-03-26,2.3687662448310935
2016-03-12,ili perc,2,HHS Region 6,quantile,0.05,2016-03-26,2.5226243432105373
2016-03-12,ili perc,2,HHS Region 6,quantile,0.1,2016-03-26,2.758585641302265
2016-03-12,ili perc,2,HHS Region 6,quantile,0.15,2016-03-26,2.89949545976295
2016-03-12,ili perc,2,HHS Region 6,quantile,0.2,2016-03-26,3.0333088346656503
2016-03-12,ili perc,2,HHS Region 6,quantile,0.25,2016-03-26,3.1178139050021336
2016-03-12,ili perc,2,HHS Region 6,quantile,0.3,2016-03-26,3.2196349042675223
2016-03-12,ili perc,2,HHS Region 6,quantile,0.35,2016-03-26,3.3218266144655
2016-03-12,ili perc,2,HHS Region 6,quantile,0.4,2016-03-26,3.393140397324354
2016-03-12,ili perc,2,HHS Region 6,quantile,0.45,2016-03-26,3.474340300792535
2016-03-12,ili perc,2,HHS Region 6,quantile,0.5,2016-03-26,3.5543270816533687
2016-03-12,ili perc,2,HHS Region 6,quantile,0.55,2016-03-26,3.638695418917847
2016-03-12,ili perc,2,HHS Region 6,quantile,0.6,2016-03-26,3.717020328475477
2016-03-12,ili perc,2,HHS Region 6,quantile,0.65,2016-03-26,3.8106228627624086
2016-03-12,ili perc,2,HHS Region 6,quantile,0.7,2016-03-26,3.9036754543504375
2016-03-12,ili perc,2,HHS Region 6,quantile,0.75,2016-03-26,4.007797357069504
2016-03-12,ili perc,2,HHS Region 6,quantile,0.8,2016-03-26,4.1581506375960124
2016-03-12,ili perc,2,HHS Region 6,quantile,0.85,2016-03-26,4.329544595573099
2016-03-12,ili perc,2,HHS Region 6,quantile,0.9,2016-03-26,4.555418164834778
2016-03-12,ili perc,2,HHS Region 6,quantile,0.95,2016-03-26,5.012928149376095
2016-03-12,ili perc,2,HHS Region 6,quantile,0.975,2016-03-26,5.487067231544018
2016-03-12,ili perc,2,HHS Region 6,quantile,0.99,2016-03-26,6.590202266553493
2016-03-12,ili perc,3,HHS Region 6,quantile,0.01,2016-04-02,1.649986221447262
2016-03-12,ili perc,3,HHS Region 6,quantile,0.025,2016-04-02,1.8583296929381432
2016-03-12,ili perc,3,HHS Region 6,quantile,0.05,2016-04-02,2.0248112347906315
2016-03-12,ili perc,3,HHS Region 6,quantile,0.1,2016-04-02,2.2847861886921352
2016-03-12,ili perc,3,HHS Region 6,quantile,0.15,2016-04-02,2.4353587788731703
2016-03-12,ili perc,3,HHS Region 6,quantile,0.2,2016-04-02,2.5620627136376615
2016-03-12,ili perc,3,HHS Region 6,quantile,0.25,2016-04-02,2.665202461685714
2016-03-12,ili perc,3,HHS Region 6,quantile,0.3,2016-04-02,2.766921026356633
2016-03-12,ili perc,3,HHS Region 6,quantile,0.35,2016-04-02,2.86924730721149
2016-03-12,ili perc,3,HHS Region 6,quantile,0.4,2016-04-02,2.971321959709492
2016-03-12,ili perc,3,HHS Region 6,quantile,0.45,2016-04-02,3.0765762650918593
2016-03-12,ili perc,3,HHS Region 6,quantile,0.5,2016-04-02,3.195643998181386
2016-03-12,ili perc,3,HHS Region 6,quantile,0.55,2016-04-02,3.301581939164982
2016-03-12,ili perc,3,HHS Region 6,quantile,0.6,2016-04-02,3.405442292705439
2016-03-12,ili perc,3,HHS Region 6,quantile,0.65,2016-04-02,3.506169409636896
