origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.45,1.770121412802017
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.5,1.8322664128020172
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.55,1.9184424128020172
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.6,1.9962524128020172
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.65,2.078456556541093
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.7,2.190621792353477
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.75,2.3238614128020174
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.8,2.541246412802017
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.85,2.80507396792853
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.9,3.1001113895237173
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.95,4.070793546309827
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.975,4.800730964000623
2018-12-01,HHS Region 3,ili perc,2,2018-12-15,quantile,0.99,5.759315321815549
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.01,0
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.025,0
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.05,0.24373004315945668
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.1,1.0498543567718577
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.15,1.4264057415017284
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.2,1.6851430736736996
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.25,1.8726200607648276
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.3,2.015899112802017
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.35,2.1161602194887768
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.4,2.1807364128020175
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.45,2.216648412802017
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.5,2.302890912802017
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.55,2.392167412802017
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.6,2.4468810133183374
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.65,2.5306775341856573
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.7,2.633818870362797
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.75,2.735128404050047
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.8,3.0258778884236976
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.85,3.254951112934867
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.9,3.8028517203185643
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.95,4.664192810878057
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.975,6.033289082655559
2018-12-01,HHS Region 3,ili perc,3,2018-12-22,quantile,0.99,8.358795373637987
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.01,0
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.025,1.0394140850868363
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.05,1.822506412802017
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.1,2.420543057757907
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.15,2.6986044391854627
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.2,2.964719314614907
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.25,3.1339014006197945
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.3,3.243045412802017
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.35,3.3232102925193137
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.4,3.381029489852093
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.45,3.4464783514697253
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.5,3.528356412802017
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.55,3.5880364128020172
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.6,3.673206412802017
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.65,3.7494527539167968
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.7,3.8530233210397897
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.75,4.007283692495347
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.8,4.205976412802017
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.85,4.454401712802019
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.9,4.855601601258771
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.95,5.730700659633922
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.975,6.735576041185845
2018-12-01,HHS Region 3,ili perc,4,2018-12-29,quantile,0.99,7.504466412802017
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.01,0
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.025,0
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.05,0.672249916818524
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.1,1.5572143038097987
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.15,1.8709516061346971
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.2,2.083081200810489
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.25,2.203927455848649
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.3,2.280879709839866
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.35,2.349294271177647
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.4,2.406703071177647
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.45,2.4467806898588185
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.5,2.4857462197672566
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.55,2.532687071177647
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.6,2.5674973113918567
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.65,2.6085343397418046
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.7,2.6931832955098107
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.75,2.787589071177647
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.8,2.991841819321933
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.85,3.1973105711776473
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.9,3.843287071177647
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.95,4.8897390711776465
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.975,5.5806366227799
2018-12-01,HHS Region 4,ili perc,1,2018-12-08,quantile,0.99,7.178742414476346
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.01,0
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.025,0
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.05,1.1411590711776467
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.1,2.1231470711776463
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.15,2.462077590986228
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.2,2.6367870711776464
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.25,2.789982689740519
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.3,2.855557786384133
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.35,2.9239587711776465
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.4,2.9740270711776464
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.45,3.0072666031210105
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.5,3.0360720711776468
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.55,3.084669721177647
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.6,3.135127071177646
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.65,3.173706679921539
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.7,3.2267846004982115
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.75,3.3215697442820864
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.8,3.4624834687289225
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.85,3.7050610711776466
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.9,4.066387071177646
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.95,4.881933140832778
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.975,5.940008829384334
2018-12-01,HHS Region 4,ili perc,2,2018-12-15,quantile,0.99,6.916281771177646
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.01,0
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.025,1.2377870711776464
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.05,2.6631190711776465
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.1,3.5658399021393565
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.15,3.9521015711776464
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.2,4.1668840711776465
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.25,4.302757071177647
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.3,4.377229255866851
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.35,4.444472071177646
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.4,4.494419029379229
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.45,4.530297071177647
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.5,4.5736040711776464
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.55,4.621134740233158
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.6,4.655424678057437
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.65,4.6958002841675786
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.7,4.7650956757945835
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.75,4.859212856477697
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.8,5.014534025677011
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.85,5.296909651448863
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.9,5.788069109362528
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.95,7.137403273678299
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.975,7.897773898124017
2018-12-01,HHS Region 4,ili perc,3,2018-12-22,quantile,0.99,9.733969364052493
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.01,0.16573851207985676
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.025,1.975127071177646
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.05,3.4852779839370767
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.1,4.2691999021393565
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.15,4.604495071177646
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.2,4.765149071177646
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.25,4.959557071177646
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.3,5.045702773459649
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.35,5.1431640711776465
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.4,5.19701910848002
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.45,5.230679492508939
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.5,5.271817071177646
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.55,5.304027856162451
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.6,5.35372884136631
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.65,5.398322037689907
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.7,5.467883363487556
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.75,5.583195983119862
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.8,5.734106913224999
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.85,5.999003151448863
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.9,6.641687071177646
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.95,7.761467071177647
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.975,8.765058892377185
2018-12-01,HHS Region 4,ili perc,4,2018-12-29,quantile,0.99,9.648260907896018
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.01,0
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.025,0
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.05,0.2706568766503406
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.1,1.1499505654701503
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.15,1.5304260933605713
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.2,1.6710040084383841
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.25,1.737170383674162
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.3,1.795890408438384
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.35,1.8333479361589542
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.4,1.8613428084383843
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.45,1.8871382047450562
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.5,1.9236658084383842
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.55,1.9558534303595703
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.6,1.9866882550625342
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.65,2.0136605489521884
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.7,2.060283320466782
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.75,2.110512470420462
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.8,2.203403579674519
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.85,2.324983766109254
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.9,2.9668600353613903
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.95,3.9196835493719435
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.975,4.523052808438384
2018-12-01,HHS Region 5,ili perc,1,2018-12-08,quantile,0.99,6.068630510478043
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.01,0
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.025,0
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.05,0.7956628084383841
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.1,1.4714859717643642
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.15,1.833368346715364
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.2,1.9377757405490865
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.25,1.997702808438384
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.3,2.050422542097774
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.35,2.089709060620555
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.4,2.118534808438384
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.45,2.147563554209527
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.5,2.1815058084383843
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.55,2.199746808438384
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.6,2.234236940910617
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.65,2.2642729697544186
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.7,2.321203539907524
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.75,2.387383308438385
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.8,2.4686130970689515
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.85,2.662913308438387
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.9,3.22802003536139
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.95,4.210647932166542
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.975,4.980938935727443
2018-12-01,HHS Region 5,ili perc,2,2018-12-15,quantile,0.99,6.4076209261009724
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.01,0
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.025,0
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.05,1.2321053084383846
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.1,2.355314031041324
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.15,2.7242724748360003
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.2,2.8989318084383844
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.25,2.9827731238993223
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.3,3.0478208084383844
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.35,3.0965128084383844
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.4,3.1276607588979055
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.45,3.1539638084383843
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.5,3.1913238084383844
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.55,3.2197628084383845
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.6,3.2429128084383843
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.65,3.2787195029100444
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.7,3.320763808438384
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.75,3.3764617189620276
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.8,3.4429680494642247
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.85,3.5289141777822106
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.9,3.9321773099759225
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.95,4.9696257710851635
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.975,5.702704058438384
2018-12-01,HHS Region 5,ili perc,3,2018-12-22,quantile,0.99,6.405876095983943
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.01,0.31540535200735625
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.025,1.550878355837257
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.05,3.0929625442356135
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.1,4.0293683829124936
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.15,4.33827528384106
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.2,4.5034628084383845
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.25,4.588347192705778
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.3,4.6231445747212065
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.35,4.653872066090876
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.4,4.680202808438384
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.45,4.711503808438384
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.5,4.743032808438384
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.55,4.774870308438384
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.6,4.810443665182321
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.65,4.840509408438384
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.7,4.890678156222025
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.75,4.941764294384618
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.8,5.01421242234408
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.85,5.163332808438384
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.9,5.952832808438385
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.95,6.937733434207779
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.975,7.643747058438382
2018-12-01,HHS Region 5,ili perc,4,2018-12-29,quantile,0.99,9.252824382064487
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.01,0
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.025,0
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.05,1.462932888696011
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.1,3.483960875576391
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.15,4.129288762536861
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.2,4.445946655785361
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.25,4.666027662232236
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.3,4.7487130360602805
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.35,4.874631505621121
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.4,4.989137355641513
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.45,5.068911607030131
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.5,5.127291505621121
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.55,5.220587945226126
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.6,5.297547734716709
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.65,5.404843505621121
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.7,5.522507768146488
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.75,5.685121505621121
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.8,5.908562233630427
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.85,6.234321505621121
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.9,6.819501505621121
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.95,9.16587082761665
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.975,10.11377252942616
2018-12-01,HHS Region 6,ili perc,1,2018-12-08,quantile,0.99,11.655881505621121
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.01,1.7507718182454104
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.025,3.9844015878266017
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.05,5.438758577972722
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.1,6.454176674166095
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.15,6.999314697805547
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.2,7.328828109883421
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.25,7.483794808571499
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.3,7.595835273751651
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.35,7.727851205621121
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.4,7.846684657020494
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.45,7.9318945689091205
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.5,8.032331505621121
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.55,8.119554820548426
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.6,8.233363656365826
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.65,8.335450142939635
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.7,8.469850790228952
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.75,8.642071505621123
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.8,8.82144116915298
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.85,9.161506822305402
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.9,10.035603423447819
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.95,12.01311082761665
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.975,13.801535887209754
2018-12-01,HHS Region 6,ili perc,2,2018-12-15,quantile,0.99,14.82010892100925
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.01,4.610068972374464
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.025,6.2123115056211216
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.05,8.246061505621121
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.1,9.907331505621121
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.15,10.544020917702202
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.2,10.860077505621122
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.25,11.102414808571499
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.3,11.19479241603322
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.35,11.321771505621122
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.4,11.42585652253525
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.45,11.49098961648017
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.5,11.573985330196955
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.55,11.668854089315964
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.6,11.746883013760801
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.65,11.85420389848525
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.7,12.00641000562112
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.75,12.15499150562112
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.8,12.337324182005919
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.85,12.573717032636694
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.9,13.361173254268396
2018-12-01,HHS Region 6,ili perc,3,2018-12-22,quantile,0.95,15.240086191755992
